Mumbai,India,"2,04,11,274",603.4,"33,926",369,Tropical,Hindi
Beijing,China,"2,15,16,000","16,410.50","1,310",458,Subtropical,Mandarin
New York City,USA,"83,98,748",468.9,"17,713","1,750",Humid subtropical,English
Shanghai,China,"2,70,58,480","6,340.50","4,265",530,Humid subtropical,Mandarin
Delhi,India,"1,89,80,000","1,484.00","12,772",167,Arid,"Hindi, English"
Shanghai,China,"2,70,58,480","6,340.50","4,265",530,Humid subtropical,Mandarin
Kolkata,India,"1,48,50,000",185,"80,270",150,Tropical,Bengali
Los Angeles,USA,"39,79,576","1,302.00","3,057","1,044",Mediterranean,English
Beijing,China,"2,15,16,000","16,410.50","1,310",458,Subtropical,Mandarin
Chicago,USA,"26,93,976",606.1,"4,437",689,Humid continental,English
Hyderabad,India,"99,39,387",217,"45,800",74,Tropical,Telugu
Guangzhou,China,"1,33,02,200","3,843.40","3,465",430,Subtropical,Cantonese
Houston,USA,"23,20,268","1,651.10","1,404",503,Humid subtropical,English
Bangalore,India,"84,43,675",709.5,"11,895",110,Tropical,Kannada
Shenzhen,China,"1,25,28,300","2,050.90","6,121",350,Subtropical,Mandarin
Ahmedabad,India,"72,40,000",464.2,"15,601",68,Tropical,Gujarati
Chongqing,China,"3,01,65,500","82,403.80",365,470,Subtropical,Mandarin
Philadelphia,USA,"15,84,138",370.3,"4,273",490,Humid subtropical,English
Pune,India,"31,24,458",450.7,"6,941",69,Tropical,Marathi
Wuhan,China,"1,10,81,000","8,494.41","1,305",224,Subtropical,Mandarin
Phoenix,USA,"17,03,080","1,340.60","1,270",250,Desert,English
Surat,India,"44,67,797",326.5,"13,696",40,Tropical,Gujarati
Tianjin,China,"1,56,21,200","11,306.80","1,383",297,Subtropical,Mandarin
San Antonio,USA,"15,47,253","1,194.00","1,295",166,Humid subtropical,English
Jaipur,India,"39,09,333",485,"8,056",36,Semi-arid,Hindi
Hangzhou,China,"1,03,90,000","16,596.20",625,212,Humid subtropical,Mandarin
San Diego,USA,"14,23,851",964.5,"1,477",250,Mediterranean,English
Kanpur,India,"29,20,067",403.7,"7,234",30,Tropical,Hindi
Chengdu,China,"1,66,90,000","14,378.60","1,162",371,Subtropical,Mandarin
Dallas,USA,"13,43,573",997.1,"1,347",535,Humid subtropical,English
Indore,India,"21,67,447",530,"4,082",17,Tropical,Hindi
Nanjing,China,"85,05,500","6,598.50","1,290",180,Humid subtropical,Mandarin
San Jose,USA,"10,21,795",466.1,"2,192",270,Mediterranean,English
Varanasi,India,"14,35,113",112,"12,804",10,Tropical,Hindi
